Sample in Buffer,Sample in Window,TRIGGER,x[9:0],y[9:0],vsync_OBUF,hsync_OBUF,display_on,pixel_tick,x_e_reg[9:0],y_e_reg[9:0],move_cnt_reg[3:0],<const0>_1,<const0>_2,<const0>_3,<const0>_4,<const0>_5,<const0>_6,<const0>_7,<const0>_8,motion_timer_reg[20:0],e_state_reg[2:0],<const0>_9,<const0>_10,<const0>_11,<const0>_12,<const0>_13,<const0>_14,<const0>_15,<const0>_16,<const0>_17,<const0>_18,<const0>_19,<const0>_20,<const0>_21,<const0>_22,<const0>_23,<const0>_24,<const0>_25,<const0>
582,582,0,46,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,583,0,46,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,584,0,46,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,585,0,47,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,586,0,47,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,587,0,47,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,588,0,47,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e300a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,589,0,48,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e300b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,590,0,48,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e300c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,591,0,48,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e300d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,592,0,48,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e300e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,593,0,49,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e300f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594,594,0,49,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,595,0,49,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,596,0,49,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,597,0,50,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,598,0,50,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,599,0,50,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,600,0,50,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,601,0,51,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,602,0,51,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,603,0,51,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,604,0,51,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e301a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,605,0,52,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e301b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,606,0,52,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e301c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,607,0,52,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e301d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,608,0,52,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e301e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,609,0,53,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e301f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,610,0,53,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,611,0,53,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,612,0,53,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,613,0,54,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614,614,0,54,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,615,0,54,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616,616,0,54,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,617,0,55,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,618,0,55,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
619,619,0,55,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,620,0,55,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e302a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,621,0,56,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e302b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,622,0,56,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e302c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,623,0,56,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e302d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,624,0,56,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e302e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,625,0,57,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e302f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,626,0,57,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,627,0,57,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628,628,0,57,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,629,0,58,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,630,0,58,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,631,0,58,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,632,0,58,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,633,0,59,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,634,0,59,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,635,0,59,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,636,0,59,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e303a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,637,0,60,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e303b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,638,0,60,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e303c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639,639,0,60,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e303d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,640,0,60,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e303e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641,641,0,61,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e303f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,642,0,61,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,643,0,61,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,644,0,61,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,645,0,62,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646,646,0,62,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647,647,0,62,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,648,0,62,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,649,0,63,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,650,0,63,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,651,0,63,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,652,0,63,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e304a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,653,0,64,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e304b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,654,0,64,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e304c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,655,0,64,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e304d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,656,0,64,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e304e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,657,0,65,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e304f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,658,0,65,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,659,0,65,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,660,0,65,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,661,0,66,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,662,0,66,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,663,0,66,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,664,0,66,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,665,0,67,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,666,0,67,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,667,0,67,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,668,0,67,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e305a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,669,0,68,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e305b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,670,0,68,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e305c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,671,0,68,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e305d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,672,0,68,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e305e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,673,0,69,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e305f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,674,0,69,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,675,0,69,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,676,0,69,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677,677,0,70,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,678,0,70,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,679,0,70,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,680,0,70,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,681,0,71,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,682,0,71,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,683,0,71,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,684,0,71,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e306a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,685,0,72,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e306b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,686,0,72,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e306c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687,687,0,72,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e306d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,688,0,72,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e306e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,689,0,73,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e306f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,690,0,73,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,691,0,73,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,692,0,73,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,693,0,74,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,694,0,74,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,695,0,74,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,696,0,74,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,697,0,75,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,698,0,75,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,699,0,75,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,700,0,75,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e307a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,701,0,76,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e307b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,702,0,76,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e307c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,703,0,76,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e307d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,704,0,76,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e307e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705,705,0,77,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e307f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,706,0,77,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,707,0,77,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708,708,0,77,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709,709,0,78,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,710,0,78,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,711,0,78,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,712,0,78,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,713,0,79,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,714,0,79,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,715,0,79,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,716,0,79,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e308a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,717,0,80,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e308b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,718,0,80,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e308c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719,719,0,80,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e308d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,720,0,80,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e308e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,721,0,81,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e308f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722,722,0,81,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,723,0,81,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,724,0,81,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,725,0,82,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,726,0,82,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727,727,0,82,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728,728,0,82,151,1,1,1,0,0d0,212,3,0,0,0,0,0,0,0,0,0e3096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,729,0,83,151,1,1,1,1,0d0,212,3,0,0,0,0,0,0,0,0,0e3097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
